start_station_name,end_station_name,month,trips_in_month
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-08,121
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-09,154
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-10,162
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-12,68
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-01,99
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-02,301
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-03,144
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-04,100
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-05,509
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-06,105
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-07,390
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-08,68
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-09,124
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-10,103
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-11,95
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-12,100
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-01,57
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-02,129
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-03,149
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-04,135
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-05,100
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-06,97
21st/Guadalupe,21st/Speedway @ PCL,2018-02,251
21st/Guadalupe,21st/Speedway @ PCL,2018-03,684
21st/Guadalupe,21st/Speedway @ PCL,2018-04,730
21st/Guadalupe,21st/Speedway @ PCL,2018-05,421
21st/Guadalupe,21st/Speedway @ PCL,2018-06,220
21st/Guadalupe,21st/Speedway @ PCL,2018-07,196
21st/Guadalupe,21st/Speedway @ PCL,2018-08,305
21st/Guadalupe,21st/Speedway @ PCL,2018-09,663
21st/Guadalupe,21st/Speedway @ PCL,2018-10,373
21st/Guadalupe,21st/Speedway @ PCL,2018-11,204
21st/Guadalupe,21st/Speedway @ PCL,2018-12,126
21st/Guadalupe,21st/Speedway @ PCL,2019-01,51
21st/Guadalupe,21st/Speedway @ PCL,2019-02,115
21st/Guadalupe,21st/Speedway @ PCL,2019-03,111
21st/Guadalupe,21st/Speedway @ PCL,2019-04,103
21st/Guadalupe,21st/Speedway @ PCL,2019-05,63
21st/Guadalupe,21st/Speedway @ PCL,2019-06,46
21st/Guadalupe,21st/Speedway @ PCL,2019-07,40
21st/Guadalupe,21st/Speedway @ PCL,2019-08,34
21st/Guadalupe,21st/Speedway @ PCL,2019-09,87
21st/Guadalupe,21st/Speedway @ PCL,2019-10,45
21st/Guadalupe,21st/Speedway @ PCL,2019-11,26
21st/Guadalupe,21st/Speedway @ PCL,2019-12,17
21st/Guadalupe,21st/Speedway @ PCL,2020-01,16
21st/Guadalupe,21st/Speedway @ PCL,2020-02,30
21st/Guadalupe,21st/Speedway @ PCL,2020-03,21
21st/Guadalupe,21st/Speedway @ PCL,2020-05,4
21st/Guadalupe,21st/Speedway @ PCL,2020-06,1
21st/Guadalupe,21st/Speedway @ PCL,2020-07,2
21st/Guadalupe,21st/Speedway @ PCL,2020-08,18
21st/Guadalupe,21st/Speedway @ PCL,2020-09,65
21st/Guadalupe,21st/Speedway @ PCL,2020-10,80
21st/Guadalupe,21st/Speedway @ PCL,2020-11,44
21st/Guadalupe,21st/Speedway @ PCL,2020-12,11
21st/Guadalupe,21st/Speedway @ PCL,2021-01,39
21st/Guadalupe,21st/Speedway @ PCL,2021-02,42
21st/Guadalupe,21st/Speedway @ PCL,2021-03,53
21st/Guadalupe,21st/Speedway @ PCL,2021-04,45
21st/Guadalupe,21st/Speedway @ PCL,2021-05,31
21st/Guadalupe,21st/Speedway @ PCL,2021-06,24
21st/Guadalupe,21st/Speedway @ PCL,2021-07,10
21st/Guadalupe,21st/Speedway @ PCL,2021-08,62
21st/Guadalupe,21st/Speedway @ PCL,2021-09,227
21st/Guadalupe,21st/Speedway @ PCL,2021-10,195
21st/Guadalupe,21st/Speedway @ PCL,2021-11,155
21st/Guadalupe,21st/Speedway @ PCL,2021-12,89
21st/Guadalupe,21st/Speedway @ PCL,2022-01,75
21st/Guadalupe,21st/Speedway @ PCL,2022-02,170
21st/Guadalupe,21st/Speedway @ PCL,2022-03,170
21st/Guadalupe,21st/Speedway @ PCL,2022-04,311
21st/Guadalupe,21st/Speedway @ PCL,2022-05,182
21st/Guadalupe,21st/Speedway @ PCL,2022-06,140
21st/Guadalupe,21st/Speedway @ PCL,2022-07,85
21st/Guadalupe,21st/Speedway @ PCL,2022-08,175
21st/Guadalupe,21st/Speedway @ PCL,2022-09,418
21st/Guadalupe,21st/Speedway @ PCL,2022-10,450
21st/Guadalupe,21st/Speedway @ PCL,2022-12,163
21st/Guadalupe,21st/Speedway @ PCL,2023-01,239
21st/Guadalupe,21st/Speedway @ PCL,2023-03,191
21st/Guadalupe,21st/Speedway @ PCL,2023-04,324
21st/Guadalupe,21st/Speedway @ PCL,2023-06,96
21st/Guadalupe,21st/Speedway @ PCL,2023-08,225
21st/Guadalupe,21st/Speedway @ PCL,2023-09,432
21st/Guadalupe,21st/Speedway @ PCL,2023-10,415
21st/Guadalupe,21st/Speedway @ PCL,2023-11,253
21st/Guadalupe,21st/Speedway @ PCL,2023-12,134
21st/Guadalupe,21st/Speedway @ PCL,2024-01,152
21st/Guadalupe,21st/Speedway @ PCL,2024-02,289
21st/Guadalupe,21st/Speedway @ PCL,2024-03,213
21st/Guadalupe,21st/Speedway @ PCL,2024-04,285
21st/Guadalupe,21st/Speedway @ PCL,2024-05,103
21st/Guadalupe,21st/Speedway @ PCL,2024-06,77
21st & Speedway @PCL,23rd & Rio Grande,2018-02,349
21st & Speedway @PCL,23rd & Rio Grande,2018-03,1137
21st & Speedway @PCL,23rd & Rio Grande,2018-04,1222
21st & Speedway @PCL,23rd & Rio Grande,2018-05,821
21st & Speedway @PCL,23rd & Rio Grande,2018-06,518
21st & Speedway @PCL,23rd & Rio Grande,2018-07,410
21st & Speedway @PCL,23rd & Rio Grande,2018-08,334
21st & Speedway @PCL,23rd & Rio Grande,2018-09,886
21st & Speedway @PCL,23rd & Rio Grande,2018-10,521
21st & Speedway @PCL,23rd & Rio Grande,2018-11,331
21st & Speedway @PCL,23rd & Rio Grande,2018-12,142
21st & Speedway @PCL,23rd & Rio Grande,2019-01,72
21st & Speedway @PCL,23rd & Rio Grande,2019-02,97
21st & Speedway @PCL,23rd & Rio Grande,2019-03,93
21st & Speedway @PCL,23rd & Rio Grande,2019-04,112
21st & Speedway @PCL,23rd & Rio Grande,2019-05,72
21st & Speedway @PCL,23rd & Rio Grande,2019-06,28
21st & Speedway @PCL,23rd & Rio Grande,2019-07,34
21st & Speedway @PCL,23rd & Rio Grande,2019-08,39
21st & Speedway @PCL,23rd & Rio Grande,2019-09,79
21st & Speedway @PCL,23rd & Rio Grande,2019-10,53
21st & Speedway @PCL,23rd & Rio Grande,2019-11,39
21st & Speedway @PCL,23rd & Rio Grande,2019-12,16
21st & Speedway @PCL,23rd & Rio Grande,2020-01,19
21st & Speedway @PCL,23rd & Rio Grande,2020-02,41
21st & Speedway @PCL,23rd & Rio Grande,2020-03,30
21st & Speedway @PCL,23rd & Rio Grande,2020-04,1
21st & Speedway @PCL,23rd & Rio Grande,2020-05,4
21st & Speedway @PCL,23rd & Rio Grande,2020-06,3
21st & Speedway @PCL,23rd & Rio Grande,2020-07,2
21st & Speedway @PCL,23rd & Rio Grande,2020-08,13
21st & Speedway @PCL,23rd & Rio Grande,2020-09,61
21st & Speedway @PCL,23rd & Rio Grande,2020-10,72
21st & Speedway @PCL,23rd & Rio Grande,2020-11,51
21st & Speedway @PCL,23rd & Rio Grande,2020-12,26
21st & Speedway @PCL,23rd & Rio Grande,2021-01,34
21st & Speedway @PCL,23rd & Rio Grande,2021-02,36
21st & Speedway @PCL,23rd & Rio Grande,2021-03,56
21st & Speedway @PCL,23rd & Rio Grande,2021-04,78
21st & Speedway @PCL,23rd & Rio Grande,2021-05,72
21st & Speedway @PCL,23rd & Rio Grande,2021-06,23
21st & Speedway @PCL,23rd & Rio Grande,2021-07,57
21st & Speedway @PCL,23rd & Rio Grande,2021-08,141
21st & Speedway @PCL,23rd & Rio Grande,2021-09,282
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-02,1788
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-03,3986
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-04,2984
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-05,1518
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-06,462
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-07,252
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-08,1250
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-09,2260
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-10,1204
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-11,734
21st/Speedway @ PCL,21st/Speedway @ PCL,2018-12,448
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-01,186
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-02,284
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-03,304
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-04,262
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-05,192
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-06,110
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-07,66
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-08,72
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-09,152
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-10,110
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-11,76
21st/Speedway @ PCL,21st/Speedway @ PCL,2019-12,46
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-01,22
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-02,110
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-03,76
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-04,20
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-05,14
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-06,36
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-07,32
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-08,56
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-09,116
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-10,100
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-11,88
21st/Speedway @ PCL,21st/Speedway @ PCL,2020-12,22
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-01,70
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-02,90
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-03,128
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-04,186
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-05,152
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-06,112
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-07,90
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-08,292
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-09,520
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-10,560
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-11,340
21st/Speedway @ PCL,21st/Speedway @ PCL,2021-12,258
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-01,158
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-02,388
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-03,306
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-04,534
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-05,386
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-06,182
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-07,158
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-08,350
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-09,694
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-10,614
21st/Speedway @ PCL,21st/Speedway @ PCL,2022-12,256
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-01,324
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-02,4562
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-03,292
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-04,382
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-05,1540
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-06,162
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-07,2272
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-08,312
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-09,578
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-10,788
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-11,416
21st/Speedway @ PCL,21st/Speedway @ PCL,2023-12,180
21st/Speedway @ PCL,21st/Speedway @ PCL,2024-01,162
21st/Speedway @ PCL,21st/Speedway @ PCL,2024-02,402
21st/Speedway @ PCL,21st/Speedway @ PCL,2024-03,372
21st/Speedway @ PCL,21st/Speedway @ PCL,2024-04,446
21st/Speedway @ PCL,21st/Speedway @ PCL,2024-05,144
21st/Speedway @ PCL,21st/Speedway @ PCL,2024-06,104
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-02,274
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-03,685
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-04,716
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-05,450
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-06,147
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-07,125
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-08,400
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-09,776
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-10,408
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-11,245
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2018-12,153
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-01,64
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-02,87
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-03,77
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-04,79
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-05,54
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-06,28
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-07,24
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-08,22
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-09,38
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-10,39
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-11,19
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2019-12,20
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2020-01,12
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2020-02,23
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2020-03,18
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2020-05,3
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2020-06,2
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2020-08,6
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2020-09,17
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2020-10,12
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2020-11,17
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2020-12,7
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-01,19
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-02,14
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-03,42
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-04,86
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-05,59
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-06,14
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-07,35
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-08,90
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-09,214
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-10,324
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-11,242
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2021-12,129
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-01,142
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-02,248
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-03,242
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-04,310
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-05,191
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-06,60
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-07,70
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-08,199
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-09,413
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-10,439
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2022-12,122
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2023-01,192
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2023-03,185
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2023-04,23
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2023-08,73
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2023-09,287
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2023-10,365
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2023-11,243
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2023-12,138
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2024-01,154
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2024-02,285
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2024-03,249
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2024-04,286
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2024-05,94
21st/Speedway @ PCL,Guadalupe/West Mall @ University Co-op,2024-06,57
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-02,271
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-03,760
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-04,805
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-05,492
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-06,156
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-07,157
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-08,399
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-09,828
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-10,434
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-11,239
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2018-12,152
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-01,106
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-02,139
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-03,112
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-04,99
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-05,80
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-06,39
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-07,55
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-08,39
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-09,51
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-10,51
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-11,49
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2019-12,21
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-01,22
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-02,44
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-03,25
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-04,2
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-05,6
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-07,1
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-08,8
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-09,21
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-10,13
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-11,8
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2020-12,3
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-01,14
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-02,8
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-03,41
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-04,52
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-05,39
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-06,12
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-07,22
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-08,106
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-09,224
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-10,309
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-11,216
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2021-12,137
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-01,135
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-02,219
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-03,186
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-04,260
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-05,204
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-06,52
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-07,87
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-08,195
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-09,422
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-10,457
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2022-12,122
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2023-01,172
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2023-03,195
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2023-04,29
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2023-08,75
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2023-09,293
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2023-10,355
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2023-11,237
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2023-12,114
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2024-01,129
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2024-02,249
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2024-03,216
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2024-04,269
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2024-05,88
Guadalupe/West Mall @ University Co-op,21st/Speedway @ PCL,2024-06,73
21st & Speedway @PCL,22nd & Pearl,2018-02,455
21st & Speedway @PCL,22nd & Pearl,2018-03,943
21st & Speedway @PCL,22nd & Pearl,2018-04,1031
21st & Speedway @PCL,22nd & Pearl,2018-05,609
21st & Speedway @PCL,22nd & Pearl,2018-06,416
21st & Speedway @PCL,22nd & Pearl,2018-07,312
21st & Speedway @PCL,22nd & Pearl,2018-08,401
21st & Speedway @PCL,22nd & Pearl,2018-09,748
21st & Speedway @PCL,22nd & Pearl,2018-10,536
21st & Speedway @PCL,22nd & Pearl,2018-11,291
21st & Speedway @PCL,22nd & Pearl,2018-12,129
21st & Speedway @PCL,22nd & Pearl,2019-01,73
21st & Speedway @PCL,22nd & Pearl,2019-02,96
21st & Speedway @PCL,22nd & Pearl,2019-03,76
21st & Speedway @PCL,22nd & Pearl,2019-04,105
21st & Speedway @PCL,22nd & Pearl,2019-05,66
21st & Speedway @PCL,22nd & Pearl,2019-06,95
21st & Speedway @PCL,22nd & Pearl,2019-07,78
21st & Speedway @PCL,22nd & Pearl,2019-08,56
21st & Speedway @PCL,22nd & Pearl,2019-09,97
21st & Speedway @PCL,22nd & Pearl,2019-10,65
21st & Speedway @PCL,22nd & Pearl,2019-11,38
21st & Speedway @PCL,22nd & Pearl,2019-12,17
21st & Speedway @PCL,22nd & Pearl,2020-01,11
21st & Speedway @PCL,22nd & Pearl,2020-02,19
21st & Speedway @PCL,22nd & Pearl,2020-03,22
21st & Speedway @PCL,22nd & Pearl,2020-04,3
21st & Speedway @PCL,22nd & Pearl,2020-05,14
21st & Speedway @PCL,22nd & Pearl,2020-07,7
21st & Speedway @PCL,22nd & Pearl,2020-08,19
21st & Speedway @PCL,22nd & Pearl,2020-09,20
21st & Speedway @PCL,22nd & Pearl,2020-10,43
21st & Speedway @PCL,22nd & Pearl,2020-11,58
21st & Speedway @PCL,22nd & Pearl,2020-12,16
21st & Speedway @PCL,22nd & Pearl,2021-01,34
21st & Speedway @PCL,22nd & Pearl,2021-02,49
21st & Speedway @PCL,22nd & Pearl,2021-03,70
21st & Speedway @PCL,22nd & Pearl,2021-04,135
21st & Speedway @PCL,22nd & Pearl,2021-05,68
21st & Speedway @PCL,22nd & Pearl,2021-06,50
21st & Speedway @PCL,22nd & Pearl,2021-07,46
21st & Speedway @PCL,22nd & Pearl,2021-08,92
21st & Speedway @PCL,22nd & Pearl,2021-09,309
21st & Speedway @PCL,22nd & Pearl,2021-10,318
21st & Speedway @PCL,22nd & Pearl,2021-11,220
21st & Speedway @PCL,22nd & Pearl,2021-12,162
21st & Speedway @PCL,22nd & Pearl,2022-01,119
